City,Cloudiness,Country,Date,Humidity,Lng,Lat,Max Temp,Wind Speed
Kapaa,75,US,1554264212,64,-159.32,22.08,80.6,14.99
Montepuez,0,MZ,1554264825,95,39.0,-13.13,63.65,7.94
Hasaki,40,JP,1554263678,34,140.83,35.73,55.0,11.41
Tasiilaq,92,GL,1554259800,92,-37.64,65.61,30.2,40.26
Punta Arenas,90,CL,1554264750,87,-70.91,-53.16,42.8,16.11
Kampot,20,KH,1554262200,58,104.18,10.62,89.6,9.17
Rikitea,0,PF,1554264826,100,-134.97,-23.12,75.98,16.67
Namibe,0,AO,1554264622,100,12.15,-15.19,79.22,6.49
Kastoria,76,GR,1554264826,100,21.27,40.52,39.71,3.13
Busselton,0,AU,1554264608,33,115.35,-33.64,78.01,16.89
Tilichiki,64,RU,1554264827,85,166.1,60.47,35.57,14.88
Toktogul,48,KG,1554264626,72,72.95,41.87,39.99,1.68
Kirensk,88,RU,1554264827,75,108.12,57.78,37.28,10.74
Ushuaia,40,AR,1554260400,93,-68.31,-54.81,39.2,11.41
Castro,12,CL,1554260400,93,-73.76,-42.48,44.6,4.7
Port Hardy,90,CA,1554264000,71,-127.42,50.7,50.0,4.7
Saint George,20,GR,1554264205,86,22.34,39.45,51.01,2.68
Albany,90,US,1554264672,33,-73.75,42.65,42.8,5.82
Bulgan,0,MN,1554264828,27,103.53,48.81,57.8,7.61
Arraial do Cabo,8,BR,1554264828,99,-42.02,-22.97,74.9,7.16
Victoria,75,BN,1554262200,74,115.24,5.28,86.0,3.36
Mount Isa,0,AU,1554262200,33,139.49,-20.73,86.0,10.29
Khani,90,GE,1554262200,93,42.96,41.96,44.6,4.7
Dingle,8,PH,1554264830,53,122.67,11.0,86.6,12.97
Puerto Quijarro,36,BO,1554264830,91,-57.72,-19.0,76.7,0.56
Sorochinsk,92,RU,1554264830,94,53.15,52.43,37.28,18.23
Hermanus,12,ZA,1554264075,85,19.24,-34.42,61.0,3.0
Mana,0,RS,1554262200,49,20.24,43.52,48.2,2.24
Cabo San Lucas,5,MX,1554264117,73,-109.91,22.89,69.8,14.99
Mtwara,20,TZ,1554260400,100,40.18,-10.28,75.2,13.87
Norman Wells,40,CA,1554260400,65,-126.83,65.28,8.6,9.17
General Roca,0,AR,1554260400,62,-67.58,-39.03,59.0,2.24
Chapada dos Guimaraes,0,BR,1554260400,74,-55.75,-15.46,86.0,6.93
Jamestown,0,AU,1554264832,47,138.6,-33.21,76.07,1.45
Emmett,90,US,1554264831,100,-116.5,43.87,50.0,2.46
Saldanha,0,PT,1554264557,88,-6.55,41.42,37.19,5.03
Dikson,64,RU,1554264833,100,80.55,73.51,25.22,17.67
Georgetown,20,GY,1554264000,94,-58.16,6.8,73.4,4.7
Hobart,0,AU,1554264079,29,147.33,-42.88,61.0,20.8
Saint-Philippe,1,CA,1554264789,44,-73.48,45.36,41.0,6.93
New Norfolk,0,AU,1554264679,29,147.06,-42.78,62.01,20.8
Hilo,90,US,1554264636,78,-155.08,19.71,75.0,9.17
Copiapo,0,CL,1554260400,82,-70.33,-27.37,60.8,3.36
Lakes Entrance,68,AU,1554264578,48,147.99,-37.88,75.0,5.99
Medicine Hat,1,CA,1554264649,51,-110.68,50.04,37.4,6.93
Chuy,48,UY,1554264835,84,-53.46,-33.69,71.48,7.16
Butaritari,92,KI,1554264835,100,172.79,3.07,76.97,8.84
Mar del Plata,0,AR,1554264836,46,-67.52,-46.43,60.77,18.23
Codrington,92,AU,1554264609,53,153.24,-28.95,77.0,12.75
Prince Rupert,1,CA,1554260400,62,-130.32,54.32,51.8,1.12
Anadyr,20,RU,1554264750,86,177.51,64.73,28.4,4.47
Mataura,0,NZ,1554264008,60,168.86,-46.19,60.01,3.0
Caravelas,0,BR,1554264837,100,-39.27,-17.73,80.84,7.38
Nikolskoye,0,RU,1554264636,68,30.79,59.7,28.99,2.24
Bambous Virieux,75,MU,1554264544,88,57.76,-20.34,81.0,3.36
Isangel,75,VU,1554260400,62,169.27,-19.55,89.6,13.87
Saint-Augustin,75,FR,1554264631,87,-0.61,44.83,46.4,12.75
Opuwo,0,NA,1554264838,87,13.84,-18.06,58.79,2.57
Paamiut,80,GL,1554264726,96,-49.67,61.99,31.34,27.85
Airai,44,TL,1554264553,66,125.41,-8.93,81.56,1.45
Hithadhoo,76,MV,1554264718,100,73.08,-0.6,84.35,9.17
Husavik,80,CA,1554264611,79,-96.99,50.56,25.0,5.99
Thunder Bay,20,CA,1554264825,79,-89.26,48.41,28.4,11.41
San Patricio,92,PY,1554264803,94,-56.83,-26.98,70.85,4.14
Cidreira,0,BR,1554264839,92,-50.22,-30.17,70.4,4.7
Moscow,0,RU,1554264121,85,37.62,55.75,32.0,2.57
Kaitangata,0,NZ,1554264823,60,169.85,-46.28,60.01,8.01
Saskylakh,80,RU,1554264681,99,114.09,71.97,28.37,4.59
Bredasdorp,12,ZA,1554264075,87,20.04,-34.53,61.0,3.36
Pangai,40,TO,1554260400,69,-174.35,-19.8,82.4,12.75
Port Elizabeth,90,US,1554264813,75,-74.98,39.31,44.6,14.99
San Vicente,40,SV,1554264622,78,-88.78,13.64,82.4,2.24
Waddan,0,LY,1554264841,90,16.14,29.16,46.46,2.8
Khatanga,64,RU,1554264559,97,102.47,71.98,18.47,5.93
Itarema,80,BR,1554264841,97,-39.92,-2.92,76.07,3.36
Port Hedland,0,AU,1554262200,63,118.58,-20.31,91.4,6.93
Esperance,40,TT,1554264607,78,-61.45,10.24,77.0,4.14
Tuktoyaktuk,40,CA,1554260400,76,-133.03,69.44,-5.81,9.17
Nsanje,80,MZ,1554264842,94,35.26,-16.92,64.37,2.46
Lavrentiya,0,RU,1554264610,96,-170.99,65.58,29.18,6.38
Semnan,0,IR,1554264843,67,53.39,35.58,41.24,3.91
Wainwright,0,CA,1554264779,61,-110.86,52.84,29.0,4.36
Thompson,75,CA,1554260400,77,-97.86,55.74,6.8,4.7
Pisco,0,PE,1554260400,88,-76.2,-13.71,69.8,12.75
Novyy Buyan,40,RU,1554262200,80,50.04,53.69,35.6,22.37
Carnarvon,24,ZA,1554264844,48,22.13,-30.97,47.99,3.69
Narsaq,80,GL,1554263400,86,-46.05,60.91,30.2,16.11
Manaure,32,CO,1554264844,94,-72.45,11.78,78.77,20.92
Limulunga,0,ZM,1554264845,54,23.15,-15.13,64.82,7.61
Longyearbyen,75,NO,1554259800,78,15.63,78.22,8.6,3.36
Qaanaaq,0,GL,1554264711,67,-69.36,77.48,-10.33,7.61
Mehamn,75,NO,1554261600,86,27.85,71.03,30.2,2.91
Atuona,0,PF,1554264611,100,-139.03,-9.8,81.92,12.19
Sisimiut,76,GL,1554264846,100,-53.67,66.94,21.44,1.9
Brae,92,GB,1554261600,93,-1.35,60.4,41.0,28.86
Camacha,40,PT,1554262200,72,-16.33,33.08,60.8,14.99
Jalu,0,LY,1554264677,54,21.55,29.03,57.8,7.72
Bluff,0,AU,1554264846,45,149.07,-23.58,84.53,12.64
Pasighat,92,IN,1554264847,99,95.33,28.06,56.36,1.9
Balaipungut,88,ID,1554264847,99,101.31,1.11,77.15,3.47
Lalsot,0,IN,1554262200,28,76.33,26.56,84.2,3.36
Ketchikan,1,US,1554260160,50,-131.65,55.34,55.4,8.05
Yellowknife,20,CA,1554264816,65,-114.38,62.45,6.8,8.05
Mul,0,IN,1554264848,54,79.68,20.07,83.63,9.28
Abha,0,SA,1554260400,67,42.5,18.22,59.0,9.17
Cravo Norte,80,CO,1554264848,66,-70.2,6.3,78.86,9.62
Alvorada,0,BR,1554264796,94,-51.08,-30.0,75.2,3.13
Pacific Grove,90,US,1554264825,100,-121.92,36.62,57.99,3.36
Avarua,0,CK,1554262200,74,-159.78,-21.21,80.6,9.17
Cherskiy,12,RU,1554264849,76,161.3,68.75,34.13,5.37
Invermere,80,CA,1554264712,55,-116.03,50.51,36.0,1.01
Sambava,56,MG,1554264850,100,50.17,-14.27,80.75,9.95
Tiarei,75,PF,1554264150,74,-149.33,-17.53,86.0,10.29
Necochea,0,AR,1554264492,54,-58.74,-38.55,53.01,3.0
Bethel,1,US,1554260160,61,-161.76,60.79,46.4,14.99
Manzhouli,0,CN,1554264851,21,117.43,49.6,40.52,9.84
Sovetskiy,0,RU,1554264851,71,48.47,56.76,19.46,8.95
Lebu,75,ET,1554264000,72,38.73,8.96,60.8,6.93
Kayerkan,68,RU,1554264852,87,87.76,69.35,23.87,3.24
Taltal,56,CL,1554264852,95,-70.49,-25.41,54.83,1.68
Vaini,20,IN,1554260400,41,74.49,15.34,78.8,1.68
Yerbogachen,80,RU,1554264852,71,108.01,61.28,30.89,6.49
Kiunga,12,PG,1554264852,70,141.3,-6.12,88.4,2.91
Alofi,75,NU,1554260400,69,-169.92,-19.06,80.6,12.75
Svetlogorsk,90,RU,1554262200,100,59.15,53.14,33.8,22.37
Porto Novo,40,BR,1554260400,100,-45.44,-23.68,66.2,3.36
Tautira,75,PF,1554264746,74,-149.15,-17.73,86.0,10.29
Nenton,8,GT,1554264853,63,-91.75,15.8,58.25,1.57
Kollam,20,IN,1554262200,66,76.6,8.88,89.6,4.7
Basoko,36,CD,1554264854,92,23.61,1.23,74.09,3.36
Luanda,75,AO,1554260400,94,13.24,-8.83,75.2,2.24
Kruisfontein,80,ZA,1554264854,78,24.73,-34.0,61.13,11.74
Umuarama,68,BR,1554264622,79,-53.31,-23.76,69.14,5.37
Provideniya,40,RU,1554262200,74,-173.23,64.42,30.2,17.9
Colares,20,PT,1554264718,81,-9.45,38.8,54.0,4.7
East London,75,ZA,1554260400,100,27.91,-33.02,60.8,8.05
Pokhara,0,NP,1554264855,66,83.99,28.21,61.22,2.13
Arman,88,RU,1554264855,75,150.17,59.7,37.55,7.61
Adrar,0,DZ,1554260400,32,-0.29,27.87,66.2,5.82
Gornopravdinsk,8,RU,1554264856,76,69.92,60.06,27.92,3.36
Geraldton,90,CA,1554260400,92,-86.95,49.72,28.4,3.36
Maniitsoq,36,GL,1554264857,90,-52.9,65.42,30.71,42.84
Rio Grande,8,BR,1554264857,84,-52.1,-32.03,72.47,9.4
Kudahuvadhoo,0,MV,1554264857,100,72.89,2.67,83.18,7.27
Ilulissat,88,GL,1554259800,100,-51.1,69.22,30.2,20.8
Puerto Ayora,20,EC,1554264105,95,-90.35,-0.74,80.01,6.49
Warangal,0,IN,1554264858,64,79.6,17.99,83.54,8.95
Parrita,0,CR,1554264749,64,-84.33,9.52,73.4,13.87
Pedernales,64,EC,1554264858,93,-80.05,0.07,72.65,3.69
Fortuna,20,ES,1554264818,93,-1.13,38.18,55.99,5.82
Grindavik,0,IS,1554262200,100,-22.43,63.84,32.0,8.05
Gat,24,SN,1554262200,82,-16.54,14.69,71.6,24.16
Hamilton,75,BM,1554264106,83,-64.78,32.3,69.8,19.46
Osoyoos,75,CA,1554260400,45,-119.47,49.03,55.4,1.34
Tura,0,IN,1554264860,91,90.21,25.52,67.88,4.03
Lewistown,1,US,1554264804,86,-90.15,40.39,43.0,4.7
Quesnel,1,CA,1554260400,52,-122.49,52.98,42.8,1.45
Nabire,88,ID,1554264860,89,135.5,-3.36,75.62,2.57
Hofn,0,IS,1554264732,100,-15.21,64.25,27.29,7.94
Alihe,80,CN,1554264861,49,123.73,50.57,36.56,11.97
Aswan,0,EG,1554260400,26,32.9,24.09,59.0,3.36
Barrow,0,AR,1554264861,78,-60.23,-38.31,57.35,6.93
Ostrovnoy,68,RU,1554264861,90,39.51,68.05,30.53,15.21
Troitskoye,36,RU,1554264862,68,84.68,52.98,39.71,4.14
Kahului,20,US,1554264674,69,-156.47,20.89,80.6,19.46
Port Macquarie,100,AU,1554264605,57,152.91,-31.43,79.0,10.29
Poyarkovo,24,RU,1554264862,23,128.65,49.62,48.35,4.92
Japura,44,ID,1554264862,88,102.29,-0.42,79.49,2.91
Strzelce Opolskie,8,PL,1554264673,62,18.3,50.52,41.0,7.0
Lexington,1,US,1554264784,45,-84.5,38.05,48.2,6.93
Deputatskiy,0,RU,1554264863,83,139.9,69.3,11.36,3.91
Maningrida,32,AU,1554264863,85,134.23,-12.05,86.15,18.01
Saint-Joseph,76,FR,1554264799,87,6.97,43.56,51.8,5.82
Yarmouth,12,GB,1554264845,100,-1.5,50.71,35.01,2.24
Port Alfred,80,ZA,1554264594,92,26.89,-33.59,60.01,4.0
Brunico,75,IT,1554264076,50,11.94,46.8,53.6,18.34
Fraga,20,ES,1554264066,93,0.35,41.52,51.01,8.05
Ribeira Grande,64,PT,1554264865,100,-28.7,38.52,58.61,14.76
Mpraeso,0,GH,1554264865,97,-0.73,6.6,71.84,2.68
Sao Filipe,0,CV,1554264706,99,-24.5,14.9,69.77,14.76
Dunedin,0,NZ,1554264395,64,170.5,-45.87,60.01,11.01
Wanning,0,AT,1554264752,81,13.53,48.64,48.99,3.36
Lagoa,0,PT,1554264742,87,-8.45,37.14,55.4,5.7
Naze,24,NG,1554264867,92,7.07,5.43,76.52,6.26
Riyadh,0,SA,1554260400,58,46.72,24.63,59.0,2.24
Belaya Gora,0,RU,1554264867,100,146.19,68.54,19.82,4.14
Yumen,24,CN,1554264867,41,97.04,40.29,53.57,2.91
Basco,1,US,1554264658,65,-91.2,40.33,44.6,3.36
Shaoxing,40,CN,1554264858,77,120.58,30.0,63.0,2.24
Agdam,92,AZ,1554264868,90,46.93,39.99,39.08,0.89
Xichang,88,CN,1554264868,38,102.25,27.88,58.97,1.68
Tuatapere,0,NZ,1554264607,60,167.69,-46.13,59.0,5.01
Ponta do Sol,0,BR,1554264869,92,-46.0,-20.63,64.1,2.68
Sioux Lookout,5,CA,1554260400,48,-91.92,50.1,23.0,13.87
Barranca,20,PE,1554264869,97,-77.76,-10.75,67.34,7.49
Ishigaki,75,JP,1554262980,94,124.16,24.34,68.0,16.11
Javanrud,20,IR,1554260400,93,46.49,34.8,33.8,2.24
Corrales,76,CO,1554264870,95,-72.84,5.83,51.23,0.34
Tuy Hoa,0,VN,1554264686,78,109.3,13.08,83.63,5.14
Cape Town,0,ZA,1554264491,76,18.42,-33.93,61.0,3.36
Touros,40,BR,1554260400,94,-35.46,-5.2,78.8,4.7
Padang,0,ID,1554264870,100,100.36,-0.92,83.36,5.59
Port Blair,0,IN,1554264717,100,92.75,11.67,84.08,5.14
Denpasar,40,ID,1554262200,70,115.22,-8.65,87.8,9.17
Itoman,75,JP,1554264750,49,127.67,26.12,69.8,11.41
Mahebourg,75,MU,1554264544,88,57.7,-20.41,81.0,3.36
Lasa,20,CY,1554264058,87,32.53,34.92,51.8,8.05
Ancud,12,CL,1554260400,93,-73.83,-41.87,44.6,4.7
Nekhayevskiy,92,RU,1554264872,88,41.76,50.41,34.94,15.99
Mokrousovo,92,RU,1554264872,88,66.77,55.81,32.33,13.31
Dovbysh,0,UA,1554264872,68,27.99,50.37,24.32,6.26
Souillac,75,FR,1554264638,100,-0.6,45.6,46.0,10.29
Yulara,0,AU,1554264000,10,130.99,-25.24,86.0,16.11
Manitouwadge,76,CA,1554264873,83,-85.84,49.12,32.15,6.38
Kununurra,0,AU,1554262200,22,128.74,-15.77,91.4,12.75
Sept-Iles,90,CA,1554264030,80,-66.38,50.2,30.99,5.82
Hami,0,CN,1554264552,48,93.51,42.84,61.94,0.67
Tigzirt,92,DZ,1554264874,76,4.2,36.57,52.58,1.57
Araucaria,0,BR,1554264819,93,-49.41,-25.59,64.0,4.7
Salalah,20,OM,1554259800,83,54.1,17.01,75.2,3.36
Barraute,90,CA,1554264180,100,-77.63,48.43,33.8,16.11
Vila Franca do Campo,75,PT,1554264860,82,-25.43,37.72,55.4,13.87
Bintulu,75,MY,1554260400,70,113.03,3.17,87.8,2.24
Hambantota,75,LK,1554261000,74,81.12,6.12,86.0,2.24
Camapua,48,BR,1554264875,82,-54.04,-19.53,73.28,3.02
Yar-Sale,12,RU,1554264876,81,70.83,66.83,19.28,14.65
Novyy Svit,76,UA,1554264876,75,38.02,47.81,36.02,10.85
Inongo,0,CD,1554264876,93,18.29,-1.93,76.52,3.91
Weinan,44,CN,1554264000,34,109.46,34.5,68.0,11.18
Tigil,36,RU,1554264877,86,158.67,57.8,38.27,16.33
Yatou,20,CM,1554260400,94,9.81,3.63,75.2,4.36
Kualakapuas,20,ID,1554262200,79,114.39,-3.01,84.2,4.7
Canora,20,CA,1554260400,73,-102.43,51.64,23.0,10.29
Voh,92,NC,1554264878,88,164.69,-20.95,82.82,6.15
Mount Pleasant,1,US,1554264212,76,-94.97,33.16,55.4,6.49
Sitka,8,US,1554264016,73,-99.65,37.17,44.01,5.01
Kodiak,40,US,1554264829,41,-94.76,39.95,48.2,6.93
Chamba,0,IN,1554264879,39,76.12,32.56,56.18,2.24
Dossor,92,KZ,1554264880,99,52.98,47.52,44.48,13.42
Tank,12,PK,1554264880,36,70.39,32.22,71.84,4.59
Aksarka,0,RU,1554264880,79,67.8,66.56,18.47,12.64
Dogondoutchi,0,NE,1554264880,40,4.03,13.64,74.0,5.14
Kenai,1,US,1554264724,45,-151.26,60.55,44.6,5.82
Hay River,40,CA,1554260400,78,-115.79,60.82,10.4,3.36
Marsh Harbour,32,BS,1554264682,99,-77.06,26.54,76.25,11.63
Kavaratti,12,IN,1554264679,100,72.64,10.57,84.17,9.06
La Rioja,0,AR,1554264881,85,-66.86,-29.41,70.13,2.91
Bukachacha,0,RU,1554264881,29,116.91,52.99,35.48,3.24
Cayenne,90,GF,1554262200,94,-52.33,4.94,73.4,5.82
Harboore,48,DK,1554264738,87,8.18,56.62,44.01,5.82
Balkanabat,0,TM,1554264882,84,54.36,39.51,38.63,2.91
Coihaique,20,CL,1554260400,54,-72.07,-45.58,53.6,9.17
Bahir Dar,12,ET,1554264882,96,37.39,11.59,48.98,3.13
Talnakh,92,RU,1554264681,96,88.39,69.49,25.04,2.91
Muros,40,ES,1554264835,93,-9.06,42.77,50.0,2.24
Ola,44,RU,1554264883,81,151.3,59.58,36.47,22.7
Lixourion,0,GR,1554264800,87,20.43,38.2,55.0,9.17
Cockburn Town,0,TC,1554264656,100,-71.14,21.46,77.78,11.74
Acari,80,BR,1554264884,85,-36.64,-6.44,75.08,7.38
Upernavik,92,GL,1554264680,100,-56.15,72.79,14.51,16.11
Laguna,20,MX,1554264734,35,-110.01,27.52,72.83,3.91
Kavieng,36,PG,1554264884,100,150.8,-2.57,81.56,6.49
Valdivia,0,CL,1554260400,87,-73.25,-39.81,48.2,4.7
Hvide Sande,76,DK,1554264604,87,8.13,56.01,45.0,4.7
Dalbandin,32,PK,1554264885,42,64.41,28.9,67.52,2.01
Roald,92,NO,1554264303,86,6.12,62.58,37.4,3.36
Slidell,1,US,1554264879,81,-89.78,30.28,59.0,1.9
Tomatlan,8,MX,1554264885,86,-105.25,19.93,66.17,2.68
Rawson,0,AR,1554264886,32,-65.11,-43.3,57.62,9.62
Changping,0,CN,1554264873,26,116.23,40.22,66.0,6.71
Fairbanks,75,US,1554264846,51,-147.72,64.84,37.4,11.41
Gold Coast,75,AU,1554264649,78,153.41,-28.0,80.01,11.41
Zhuhai,0,CN,1554260400,10,112.04,40.71,55.4,6.71
Harper,1,US,1554264722,47,-99.24,30.3,59.0,6.93
Benjamin Aceval,75,PY,1554264000,100,-57.57,-24.97,71.6,8.05
Shimoda,20,JP,1554260400,34,138.93,34.7,55.4,9.17
Najran,0,SA,1554260400,45,44.22,17.54,68.0,2.91
Port Lincoln,76,AU,1554264887,78,135.86,-34.72,71.03,10.29
Bambanglipuro,64,ID,1554264888,93,110.28,-7.95,80.57,4.14
