City,Cloudiness,Country,Date,Humidity,Lng,Lat,Max Temp,Wind Speed
Rabat,0,MA,1554264080,87,-6.83,34.02,55.99,2.24
Kutum,0,SD,1554264888,32,24.66,14.2,54.65,6.6
Bertoua,12,CM,1554264888,95,13.68,4.58,66.08,2.91
Luderitz,0,NA,1554264889,90,15.16,-26.65,55.82,6.49
Ambo,44,ET,1554264889,95,37.86,8.98,49.25,2.35
Cabedelo,40,BR,1554260400,94,-34.84,-6.97,78.8,4.7
Jardim,68,BR,1554264889,80,-56.15,-21.48,76.25,8.5
Margate,0,AU,1554264679,29,147.26,-43.03,62.01,20.8
Santa Cruz del Sur,24,CU,1554264890,64,-78.0,20.71,79.4,9.84
Shieli,0,KZ,1554264890,87,66.74,44.18,55.37,10.4
Amboasary,20,MG,1554260400,94,46.38,-25.04,71.6,4.81
Lodja,36,CD,1554264890,88,23.6,-3.52,73.37,1.12
Torbay,20,CA,1554264515,86,-52.73,47.66,30.99,14.99
Port Keats,0,AU,1554264891,59,129.55,-14.25,93.17,11.3
Biloela,0,AU,1554264891,54,150.51,-24.4,80.3,14.65
Marawi,68,PH,1554264051,76,124.29,8.0,82.99,5.99
Ternate,20,PH,1554264564,55,120.72,14.29,89.6,9.17
Palana,88,RU,1554264892,68,159.95,59.08,36.65,11.18
Mitchell,1,US,1554264610,74,-98.03,43.71,37.4,4.7
Timaru,0,NZ,1554264630,60,171.25,-44.39,60.01,8.01
Penzance,40,GB,1554264613,86,-5.53,50.12,42.01,4.7
Xining,24,CN,1554264893,32,101.77,36.62,45.38,1.45
Bathsheba,40,BB,1554260400,69,-59.52,13.22,78.8,20.8
Douglas,1,US,1554264837,18,-109.55,31.34,64.99,10.29
Bouna,68,CI,1554264893,95,-3.0,9.27,71.03,8.28
Prokopyevsk,68,RU,1554264894,99,86.74,53.89,31.88,4.03
College,75,US,1554264846,51,-147.8,64.86,37.4,11.41
Nanortalik,68,GL,1554264722,96,-45.24,60.14,31.25,26.62
Guozhen,92,CN,1554264894,92,113.14,29.3,55.82,9.4
Urucara,8,BR,1554264894,89,-57.76,-2.54,79.13,3.13
Villamontes,88,BO,1554264895,92,-63.47,-21.26,68.06,2.57
Los Llanos de Aridane,76,ES,1554262200,62,-17.92,28.66,59.0,8.05
Pevek,12,RU,1554264723,79,170.27,69.7,29.81,9.95
Leshukonskoye,48,RU,1554264895,89,45.76,64.9,30.71,7.27
Puerto Baquerizo Moreno,0,EC,1554264895,97,-89.6,-0.9,80.75,7.05
Mezen,64,RU,1554264896,90,44.24,65.85,32.78,6.93
Farafangana,36,MG,1554264896,100,47.83,-22.82,75.08,3.91
Beringovskiy,88,RU,1554264896,100,179.32,63.05,29.63,19.01
Cap Malheureux,75,MU,1554264844,88,57.61,-19.98,81.0,3.36
San Carlos de Bariloche,0,AR,1554260400,48,-71.31,-41.13,42.8,6.93
Miramar,0,CR,1554264332,64,-84.73,10.09,73.4,13.87
Alice Springs,0,AU,1554264000,13,133.88,-23.7,82.4,14.99
Atar,0,MR,1554264897,84,-13.05,20.52,60.23,3.47
La Peca,80,PE,1554264897,100,-78.44,-5.61,65.27,1.9
Saint Simons,90,US,1554264728,100,-81.39,31.14,51.8,6.38
Mindelo,0,PT,1554264813,87,-8.72,41.31,50.0,8.05
Clinton,1,US,1554264893,69,-90.19,41.84,41.0,8.05
Puro,48,PH,1554264899,67,123.76,13.13,83.99,5.14
Khasan,44,RU,1554264899,64,130.64,42.43,43.58,10.51
Abatskoye,92,RU,1554264899,87,70.46,56.29,31.34,3.24
Mackay,75,CA,1554264000,59,-115.58,53.65,41.0,8.05
Teknaf,0,BD,1554264900,76,92.31,20.86,83.18,1.68
Darhan,0,MN,1554264900,30,105.92,49.49,58.79,8.5
Quelimane,40,MZ,1554260400,94,36.89,-17.88,73.4,3.36
Malaya Purga,56,RU,1554264061,61,53.01,56.55,33.01,8.99
Sao Jose da Coroa Grande,92,BR,1554264900,92,-35.15,-8.9,79.22,4.36
Elk Point,75,CA,1554260400,74,-110.9,53.9,32.0,2.24
Fairfield,90,US,1554264899,87,-122.04,38.25,57.99,9.17
Potsdam,0,DE,1554264842,66,13.06,52.4,50.0,6.93
Bone,40,ID,1554262200,83,119.42,-5.29,84.2,8.05
Natal,40,BR,1554264000,88,-35.21,-5.81,78.8,5.82
Houma,32,CN,1554264903,40,111.36,35.63,60.5,4.59
Montrose,0,AU,1554264872,52,145.34,-37.81,73.99,14.99
Banepa,20,NP,1554263400,60,85.52,27.63,68.0,4.7
Crewe,1,US,1554264898,100,-78.12,37.17,39.0,3.36
Faanui,44,PF,1554264904,100,-151.75,-16.48,85.16,11.74
Beroroha,0,MG,1554264905,88,45.17,-21.68,61.04,1.68
Zuwarah,0,LY,1554264905,100,12.08,32.93,51.41,4.92
Aykhal,68,RU,1554264905,82,111.51,65.95,28.55,8.72
Chokurdakh,8,RU,1554264679,100,147.9,70.62,16.85,7.61
Tsybli,0,UA,1554262200,79,31.57,49.99,24.8,8.95
Surt,56,LY,1554264906,100,16.59,31.21,56.72,5.82
Altay,0,CN,1554264906,64,88.13,47.83,44.03,3.02
Fort Collins,90,US,1554264905,66,-105.07,40.55,50.0,5.93
Sabha,0,LY,1554264906,59,14.43,27.03,54.74,6.26
Kuna,90,US,1554264831,100,-116.42,43.49,48.2,2.91
Half Moon Bay,90,US,1554264904,100,-122.43,37.46,57.99,5.82
Tapes,24,BR,1554264907,87,-51.4,-30.67,71.48,3.36
Bridgetown,5,CA,1554264092,74,-65.29,44.84,33.8,4.7
Strezhevoy,0,RU,1554262200,74,77.6,60.73,28.4,8.95
Quatre Cocos,75,MU,1554264844,88,57.76,-20.21,81.0,3.36
Tezu,92,IN,1554264908,90,96.16,27.93,52.49,1.57
Nichinan,75,JP,1554264749,21,131.31,31.65,60.8,17.22
Changtu,0,CN,1554264908,58,124.11,42.78,48.98,15.43
Saint Anthony,90,US,1554264821,86,-111.68,43.97,41.0,0.89
Yelan-Koleno,92,RU,1554264909,89,41.22,51.15,31.88,16.78
Okhotsk,8,RU,1554264909,63,143.24,59.36,38.45,3.69
Meadow Lake,20,CA,1554264811,51,-108.44,54.13,24.41,5.48
Kuytun,0,RU,1554264790,52,101.51,54.34,37.55,13.65
Klaksvik,64,FO,1554261600,80,-6.59,62.23,33.8,26.4
Tiksi,48,RU,1554264910,81,128.87,71.64,17.57,3.91
Redcar,36,GB,1554264907,86,-1.06,54.62,37.0,9.17
Whitehorse,90,CA,1554264796,29,-135.06,60.72,48.2,4.7
Luwuk,64,ID,1554264620,95,122.79,-0.95,80.39,3.47
Antalaha,44,MG,1554264911,90,50.28,-14.9,76.7,5.59
Alpena,40,US,1554264814,89,-83.43,45.06,37.4,9.17
Ballitoville,90,ZA,1554264896,93,31.21,-29.54,64.4,2.24
Baruun-Urt,0,MN,1554264740,25,113.28,46.68,56.09,10.4
Gamba,0,CN,1554264912,81,88.52,28.28,16.49,3.13
Shonguy,40,RU,1554262200,59,33.15,68.75,33.8,6.71
Pyay,0,MM,1554264839,64,95.22,18.82,84.62,3.8
Marsa Matruh,0,EG,1554260400,93,27.25,31.35,50.0,2.24
Jega,20,NG,1554264913,45,4.38,12.22,74.18,5.37
Aksu,0,KZ,1554262200,75,76.93,52.04,44.6,11.18
Prabumulih,0,ID,1554264913,96,104.19,-3.5,82.82,4.03
Quimper,56,FR,1554264724,86,-4.1,48.0,39.2,4.7
Comodoro Rivadavia,0,AR,1554260400,41,-67.48,-45.87,60.8,20.8
Los Andes,0,CL,1554264596,72,-70.6,-32.83,75.99,5.82
Mount Gambier,90,AU,1554264000,87,140.78,-37.83,60.8,14.99
Lorengau,64,PG,1554264915,95,147.27,-2.02,83.72,11.97
Banjarmasin,20,ID,1554262200,79,114.59,-3.32,84.2,4.7
Shugurovo,92,RU,1554264915,91,52.13,54.51,32.6,15.43
Antofagasta,90,CL,1554260400,49,-70.4,-23.65,68.0,1.12
Tsaratanana,44,MG,1554264916,96,47.65,-16.8,67.97,3.24
Ahipara,80,NZ,1554264916,73,173.16,-35.17,70.58,9.4
Corsicana,1,US,1554264906,58,-96.46,32.09,57.99,6.93
Barpali,0,IN,1554264916,46,83.58,21.2,84.08,5.14
Balabac,64,PH,1554264916,100,117.06,7.99,80.48,8.84
Aragarcas,48,BR,1554264917,68,-52.25,-15.9,79.76,3.47
Saint-Pierre,0,FR,1554264724,93,4.24,48.95,42.8,11.41
Batken,92,KG,1554264918,78,70.82,40.06,54.29,3.02
Gravdal,36,NO,1554264915,42,5.78,59.79,46.99,20.8
Imeni Poliny Osipenko,68,RU,1554264726,72,136.49,52.42,35.03,5.82
Guerrero Negro,20,MX,1554264807,80,-114.04,27.97,59.33,7.72
Chusovoy,32,RU,1554264918,84,57.82,58.28,21.8,7.61
Barcelos,0,PT,1554264813,87,-8.62,41.53,50.0,8.05
Orlik,80,RU,1554264919,69,99.83,52.51,29.63,8.84
Aldan,88,RU,1554264919,77,125.39,58.61,29.27,3.47
Faya,0,SA,1554260400,67,42.45,18.39,59.0,9.17
Vila Velha,40,BR,1554264489,74,-38.6,-3.71,82.4,4.7
Christchurch,0,NZ,1554264785,44,172.64,-43.53,60.8,9.17
Biak,64,ID,1554264920,95,122.88,-0.91,80.39,3.47
Zhaozhou,12,CN,1554264920,37,125.27,45.71,51.68,17.45
Gilleleje,76,DK,1554264913,81,12.31,56.12,45.0,12.75
La Ronge,20,CA,1554260400,52,-105.3,55.1,15.8,8.05
Verkhoyansk,80,RU,1554264921,68,133.39,67.55,22.43,3.69
Juruti,12,BR,1554264921,79,-56.09,-2.16,79.13,2.91
Weiser,90,US,1554264906,87,-116.97,44.25,50.0,3.36
Leningradskiy,20,RU,1554264922,94,178.42,69.38,21.98,21.47
Northam,48,GB,1554264912,87,-4.21,51.04,41.0,3.0
Maceio,40,BR,1554260400,94,-35.74,-9.67,75.2,3.36
Udachnyy,80,RU,1554264922,74,112.4,66.42,31.16,5.37
Te Anau,0,NZ,1554264922,49,167.72,-45.41,59.6,3.58
Sibolga,20,ID,1554264923,88,98.78,1.74,77.96,2.35
Dalianwan,0,CN,1554264509,16,121.69,39.03,57.2,15.66
Mitsamiouli,40,KM,1554260400,83,43.28,-11.38,78.8,5.82
Bubaque,0,GW,1554264923,94,-15.83,11.28,80.84,16.33
Kholodnyy,24,RU,1554264727,82,147.95,62.72,21.98,3.69
Pak Phanang,40,TH,1554260400,84,100.2,8.35,86.0,5.82
San Cristobal,75,EC,1554264908,81,-78.55,-0.39,59.0,2.24
Khor,0,RU,1554264924,74,134.96,47.88,40.7,3.47
Zhigansk,88,RU,1554264724,84,123.37,66.77,31.88,8.28
Zima,92,RU,1554264925,75,102.05,53.93,37.19,14.32
Visby,0,SE,1554264070,64,18.3,57.64,42.01,13.87
Simao,88,CN,1554264925,89,100.79,22.76,63.47,2.24
Noumea,0,NC,1554262200,55,166.46,-22.28,86.0,6.93
San Francisco,75,US,1554264718,82,-122.42,37.78,55.99,4.7
Broome,80,GB,1554264923,93,1.45,52.47,36.0,3.36
Manggar,0,ID,1554264927,95,108.27,-2.88,85.52,4.14
Shubarshi,92,KZ,1554264927,96,57.19,48.59,44.93,18.68
Benjamin Hill,0,MX,1554264917,29,-111.1,30.17,66.99,1.01
Liling,90,CN,1554264000,100,113.49,27.65,55.4,2.24
Ca Mau,12,VN,1554264793,69,105.15,9.18,88.76,9.17
Misratah,80,LY,1554264928,100,15.09,32.38,55.91,3.8
Qandala,0,SO,1554264928,86,49.87,11.47,66.53,1.57
Yantikovo,0,RU,1554262200,54,47.78,55.52,30.2,8.95
Coquimbo,0,CL,1554260400,87,-71.34,-29.95,57.2,4.7
Vardo,40,US,1554264928,80,-77.74,39.62,41.0,3.36
Iqaluit,75,CA,1554264726,77,-68.52,63.75,3.0,10.29
Cattolica,0,IT,1554264927,81,12.74,43.96,59.0,4.7
Port Augusta,0,AU,1554264497,21,137.76,-32.49,86.0,11.41
Kirakira,32,SB,1554264930,100,161.92,-10.46,82.73,8.39
Portland,90,US,1554264721,93,-122.67,45.52,57.2,4.7
Westport,92,IE,1554264605,85,-9.52,53.8,41.0,8.99
Lazne Belohrad,0,CZ,1554264823,74,15.58,50.43,53.01,9.17
Sola,0,FI,1554264726,73,29.36,62.78,28.99,4.7
Shelburne,75,CA,1554264662,55,-80.2,44.08,41.0,6.93
Trairi,80,BR,1554264931,100,-39.27,-3.28,80.57,9.51
Bachaquero,0,VE,1554264931,84,-71.12,9.96,82.28,7.83
Adelaide,0,AU,1554264852,35,138.6,-34.93,80.01,4.7
Curuca,8,BR,1554264932,85,-61.06,-2.52,81.02,2.13
Tucurui,12,BR,1554264932,96,-49.67,-3.77,76.25,3.02
Kadaya,0,RU,1554264932,22,119.29,50.93,39.08,11.97
Pokaran,0,IN,1554264933,29,71.92,26.93,82.73,3.58
Namatanai,48,PG,1554264727,98,152.44,-3.66,83.36,9.95
Gull Lake,1,CA,1554260400,68,-108.48,50.1,26.6,9.17
Mayfield,75,GB,1554264920,93,-3.04,55.87,42.01,10.29
Lata,0,IN,1554264684,60,78.62,30.78,54.47,2.13
Abnub,0,EG,1554260400,58,31.15,27.27,53.6,6.93
Hirara,75,JP,1554260400,77,125.28,24.8,66.2,14.99
Batouri,32,CM,1554264934,96,14.36,4.44,66.08,3.02
Buala,76,SB,1554264935,99,159.59,-8.15,80.93,6.6
Hualmay,20,PE,1554264935,94,-77.61,-11.1,65.99,4.36
Murray Bridge,80,AU,1554264905,42,139.28,-35.12,80.01,6.38
San Javier,0,ES,1554264916,93,-0.83,37.81,55.99,4.7
Batagay,36,RU,1554264936,69,134.64,67.65,24.86,4.7
Batagay-Alyta,88,RU,1554264936,90,130.41,67.8,22.43,4.14
Ankang,68,CN,1554264936,59,108.99,32.73,54.38,2.57
Labuhan,80,ID,1554264937,81,115.51,-2.54,80.12,2.91
Mandalgovi,0,MN,1554264937,72,106.27,45.76,51.5,7.16
Waipawa,88,NZ,1554264739,65,176.59,-39.94,57.0,1.01
Amga,44,RU,1554264938,63,131.98,60.89,35.12,3.69
Grand-Santi,76,GF,1554264938,75,-54.38,4.27,78.5,4.59
Karratha,0,AU,1554264678,29,116.85,-20.74,96.77,5.48
Lichuan,92,CN,1554264938,93,108.94,30.3,47.45,2.91
Koslan,8,RU,1554264939,90,48.9,63.46,26.12,6.26
Vetlanda,36,SE,1554264690,64,15.09,57.43,41.0,8.05
Trat,20,TH,1554264870,88,102.51,12.25,91.99,5.82
Ocumare del Tuy,40,VE,1554264910,83,-66.78,10.11,73.4,4.7
Jasper,0,US,1554264789,93,-87.28,33.83,52.0,4.47
Miandrivazo,0,MG,1554264940,90,45.46,-19.53,65.54,2.35
Vytegra,0,RU,1554264940,76,36.45,61.01,16.76,5.26
Lompoc,90,US,1554264720,100,-120.46,34.64,57.2,3.36
Progreso,75,UY,1554264123,68,-56.22,-34.68,71.01,21.92
Buta,36,CD,1554264941,94,24.73,2.79,73.01,2.13
Kajaani,0,FI,1554261600,73,27.73,64.22,32.0,11.41
Sampit,32,ID,1554264941,98,112.95,-2.54,82.01,5.37
Seoul,1,KR,1554262800,24,126.98,37.57,55.4,8.05
Jamame,88,SO,1554264941,92,42.75,0.07,77.6,5.59
Clyde River,90,CA,1554260700,91,-68.59,70.47,3.2,36.91
Nelson Bay,20,AU,1554264134,53,152.14,-32.72,78.01,12.75
Pedasi,20,PA,1554264942,93,-80.03,7.53,75.8,7.38
Ewa Beach,20,US,1554264748,61,-158.01,21.32,78.8,10.29
Amahai,8,ID,1554264942,100,129.0,-3.31,83.9,10.85
Viru,0,EE,1554264615,68,26.74,57.74,35.01,6.93
Merauke,24,ID,1554264943,93,140.4,-8.49,85.79,6.71
Inhambane,92,MZ,1554264943,100,35.38,-23.87,72.38,7.94
Manay,88,PH,1554264943,85,126.54,7.21,79.76,11.41
Kathu,48,ZA,1554264057,62,23.05,-27.7,69.01,1.99
Castrillon,92,ES,1554264804,87,-6.79,43.4,44.6,8.05
Severo-Yeniseyskiy,80,RU,1554264944,65,93.04,60.37,28.28,11.41
Canton,90,US,1554264926,39,-81.38,40.8,46.4,9.17
Egvekinot,32,RU,1554264712,91,-179.17,66.32,25.31,3.69
Sorland,20,NO,1554259800,86,12.69,67.67,37.4,8.05
Lunsar,92,SL,1554264945,98,-12.54,8.69,72.02,4.59
Maniwaki,56,CA,1554264945,69,-75.98,46.38,37.28,8.16
Shamary,76,RU,1554264945,80,58.22,57.34,26.03,10.74
Riorges,90,FR,1554264925,93,4.03,46.04,51.01,2.24
Aleksandrovsk-Sakhalinskiy,20,RU,1554264946,81,142.16,50.9,30.17,8.72
Awbari,0,LY,1554264946,70,12.77,26.59,50.78,5.93
Gwadar,0,PK,1554264946,88,62.33,25.12,76.34,6.6
San Quintin,32,PH,1554264773,84,120.52,17.54,79.13,0.78
Bama,88,CN,1554264947,100,107.25,24.14,66.53,4.59
Aklavik,20,CA,1554260400,64,-135.01,68.22,-2.21,4.7
Porto Seguro,40,BR,1554264000,88,-39.06,-16.44,73.4,3.36
Kohima,32,IN,1554264947,88,94.1,25.66,62.12,1.9
Mandalay,40,MM,1554262200,29,96.08,21.98,89.6,5.82
Vaitape,8,PF,1554264948,97,-151.75,-16.52,85.25,11.63
Lianzhou,100,CN,1554264948,95,112.38,24.79,65.54,1.57
Udalguri,0,IN,1554264948,68,92.1,26.75,61.85,1.9
Pangnirtung,68,CA,1554264948,81,-65.72,66.15,2.63,3.24
Hobyo,48,SO,1554264949,89,48.53,5.35,79.49,8.28
Evensk,12,RU,1554264949,78,159.24,61.92,36.29,15.66
Trincomalee,0,LK,1554264949,75,81.23,8.58,83.09,4.92
Cao Bang,64,VN,1554264785,95,106.25,22.67,70.13,4.14
Severo-Kurilsk,88,RU,1554264949,90,156.12,50.68,33.68,13.2
Urla,0,TR,1554263400,66,26.77,38.32,53.6,16.11
Timbiras,92,BR,1554264950,98,-43.94,-4.26,73.1,2.13
Rapid Valley,1,US,1554264927,60,-103.15,44.06,42.8,6.26
Canico,20,PT,1554264897,72,-16.85,32.63,60.8,16.11
Herat,90,AF,1554260100,55,62.22,34.35,66.2,9.17
Harrisburg,20,US,1554264782,93,-76.89,40.27,43.0,2.91
Kaabong,0,UG,1554264951,84,34.14,3.51,59.51,3.13
Kattivakkam,40,IN,1554262424,70,80.32,13.22,87.8,9.17
Petropavlovsk-Kamchatskiy,75,RU,1554262200,83,158.65,53.05,39.2,6.71
Khorixas,32,NA,1554264952,72,14.96,-20.37,68.42,2.68
Mishan,8,CN,1554264952,34,131.88,45.55,48.44,11.86
Sobolevo,0,RU,1554264952,65,31.9,54.43,21.35,4.03
Masvingo,92,ZW,1554264952,93,30.83,-20.08,61.76,9.17
Walvis Bay,0,NA,1554264131,82,14.51,-22.95,59.0,3.36
Praia,0,BR,1554260400,82,-43.81,-20.25,68.0,4.7
Morros,40,BR,1554264000,94,-44.04,-2.87,77.0,5.82
Melfi,75,IT,1554263700,76,15.66,41.0,50.0,3.36
Altamira,44,BR,1554264954,90,-52.21,-3.2,78.05,4.25
Ambanja,20,MG,1554264954,93,48.45,-13.68,69.77,2.35
Emerald,75,AU,1554264473,48,148.16,-23.53,82.99,10.29
Buluang,20,PH,1554260400,48,123.98,10.47,86.0,11.41
Tefe,48,BR,1554264955,93,-64.71,-3.35,79.67,3.36
Samorin,0,SK,1554264800,65,17.31,48.03,50.0,9.17
Porto Torres,20,IT,1554264905,100,8.4,40.84,50.0,3.36
Christiansburg,1,US,1554264947,49,-80.41,37.13,46.4,5.82
